Composition,adjusted_phase
Al0.5NbTaTiV,BCC
Al0.75MoNbTiV,BCC
Al0.25MoNbTiV,BCC
Al0.25NbTaTiV,BCC
Al0.2MoTaTiV,BCC
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,BCC
Al0.5CrNbTi2V0.5,BCC
Al0.5MoNbTiV,BCC
Al0.6MoTaTiV,BCC
Al1.5MoNbTiV,BCC
AlCr0.5NbTiV,BCC
AlCrMoNbTi,FCC
AlMoNbTiV,BCC
MoTaTiV,BCC
AlNb1.5Ta0.5Ti1.5Zr0.5,BCC
AlNbTaTiV,BCC
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,BCC
Hf0.5Mo0.5NbTiZr,BCC
Hf0.5Nb0.5Ta0.5Ti1.5Zr,BCC
Hf0.75NbTa0.5Ti1.5Zr1.25,BCC
Hf1.375Nb0.25Ta0.25Ti1.75Zr1.375,BCC
HfMo0.25NbTaTiZr,BCC
HfMo0.5NbTaTiZr,BCC
HfMo0.75NbTaTiZr,BCC
HfMo1.0NbTaTiZr,BCC
HfMo0.5NbTiV0.5,BCC
Al0.0HfNbZrTaTi,BCC
TiZrNbHfTa,BCC
Ti20Hf20Zr20Ta20Nb20,BCC
TiHfZrTaNb,BCC
HfNbTaZr,BCC
HfTaTiZr,BCC
Mo0.1NbTiV0.3Zr,BCC
Mo0.3NbTiV0.3Zr,BCC
Mo0.3NbTiVZr,BCC
Mo0.5NbTiV0.3Zr,BCC
Mo0.5NbTiVZr,BCC
Mo0.7NbTiV0.3Zr,BCC
Mo0.7NbTiVZr,BCC
Mo1.3NbTiV0.3Zr,BCC
Mo1.3NbTiVZr,BCC
Mo1.5NbTiV0.3Zr,BCC
MoNbTaTi0.25W,BCC
MoNbTaTi0.5W,BCC
MoNbTaTi0.75W,BCC
MoNbTaTiW,BCC
MoNbTaV,BCC
Nb25Mo25Ta25W25,BCC
MoNbTaW,BCC
MoNbTiV,BCC
MoNbTiV0.3Zr,BCC
MoNbTiVZr,BCC
NbTaTiV,BCC
NbTiV0.3Zr,BCC
CoFeNiSi0.0,FCC
CoFeNiSi0.25,FCC
CoFeNiSi0.5,IM
CoFeNiSi0.75,IM
Al0.25CoFeNi,FCC
Al0.5CoFeNi,FCC+BCC
Al0.75CoFeNi,FCC+BCC
CoCrFeNb0.0Ni,FCC
CoCrFeNb0.103Ni,IM
CoCrFeNb0.155Ni,IM
CoCrFeNb0.206Ni,IM
CoCrFeNb0.309Ni,IM
CoCrFeNb0.412Ni,IM
AlC0.1CoCrFeNi,IM
AlC0.2CoCrFeNi,IM
AlC0.3CoCrFeNi,IM
AlC0.4CoCrFeNi,IM
AlC0.5CoCrFeNi,IM
AlCCoCrFeNi,IM
AlCoCrFeMo0.1Ni,BCC
AlCoCrFeMo0.2Ni,IM
AlCoCrFeMo0.3Ni,IM
AlCoCrFeMo0.4Ni,IM
AlCoCrFeMo0.5Ni,IM
AlCoCrFeNb0.1Ni,BCC
AlCoCrFeNb0.25Ni,IM
AlCoCrFeNb0.5Ni,IM
AlCoCrFeNiSi0.2,IM
AlCoCrFeNiSi0.4,BCC
AlCoCrFeNiSi0.6,BCC
AlCoCrFeNiSi0.8,IM
AlCoCrFeNiSi,IM
CoCrCu1FeNiTi0.5,FCC
Al0.5CoCrCu0.5FeNiTi0.5,FCC+BCC
Al0.75CoCrCu0.25FeNiTi0.5,BCC
Ti0.5CrFeCoNiAl,BCC
AlCoCrFeNiTi,BCC
AlCoCrFeNiTi1.5,IM
CoCrFeMnNiV0.0,FCC
CoCrFeMnNiV0.25,FCC
CoCrFeMnNiV0.5,FCC
CoCrFeMnNiV0.75,IM
CoCrFeMnNiV1.0,IM
CoCrNi,FCC
AlCrFeNiMo0.0,BCC
AlCrFeNiMo0.2,BCC
AlCrFeNiMo0.5,BCC
AlCrFeNiMo0.8,IM
Al0.5CoCrCuFeNi,FCC
AlCoCrCuFeNi,FCC+BCC
Al2CoCrCuFeNi,FCC+BCC
AlCrCuFeNi0.6,IM
AlCrCuFeNi0.8,IM
AlCrCuFeNi1.2,IM
AlCrCuFeNi1.4,IM
Hf25Nb25Ti25Zr25,BCC
HfMoNbTiZr,IM
VCrFeTa0.1W0.1,BCC
VCrFeTa0.2W0.2,BCC
VCrFeTa0.4W0.4,IM
Al65Cu5Fe5Mg5Si15Zn5,IM
Al65Cu5Mg5Ni5Si15Zn5,IM
Al70Cr5Cu5Mg5Si10Zn5,IM
Al70Cu5Mg5Mn5Si10Zn5,IM
Al70Cu5Mg5Si10Zn5Zr5,IM
MoNbHfZrTi,BCC
CoCrFeNiTi0.5Al,BCC
NbCrMo0.5Ta0.5TiZr,IM
AlCoCrFeNiTi0.0 ,IM
CuNiAlCoCrFe,FCC+BCC
MoNbTaVW,BCC
CrMoNbTiV,BCC
CrMoNbTiZr,IM
AlCoCrFeNiTi0.4,IM
AlCoCrFeNiTi0.2,IM
NiCoCr,FCC
MoNbTaTiV,BCC
ZrTiHfV0.5Nb0.5,BCC
Zr2.0TiHfVNb2.0,BCC
ZrTiHfNb0.5Mo0.5,BCC
ZrTiHfNb0.5Ta0.5,BCC
NbTiZr,BCC
Ta10Nb30Ti30Zr30,BCC
Cr10Nb30Ti30Zr30,BCC
Al0.3HfNbTaTiZr,BCC
Al0.5HfNbTaTiZr,BCC
Al0.75HfNbTaTiZr,BCC
Al1.0HfNbTaTiZr,BCC
NbTaTiZr,BCC
NbTaTi30Zr,BCC
NbTaTi35Zr,BCC
NbTaTi40Zr,BCC
NbTaTi45Zr,BCC
Ti35Zr27.5Hf27.5Nb5Ta5,BCC
Ta0.6ZrHfTi,BCC
Ta0.5ZrHfTi,BCC
Ta0.4ZrHfTi,BCC
Ti40Zr25Nb25Ta10,BCC
Ti45Zr25Nb25Ta5,BCC
Ti35Zr25Nb25Ta15,BCC
Ti30Zr25Nb25Ta20,BCC
Ti25Zr25Nb25Ta25,BCC
AlCoCrFeNiV0.0,BCC
AlCoCrFeNiV0.2,BCC
AlCoCrFeNiV0.5,BCC
AlCoCrFeNiV0.8,BCC
AlCoCrFeNiV1.0,BCC
Al2CoCrFeNi,IM
Al1.8CoCrFeNiTi0.2,IM
Al1.5CoCrFeNiTi0.5,IM
Al1.2CoCrFeNiTi0.8,BCC
Al0.8CoCrFeNiTi1.2,IM
Al0.5HfNbTiZr,BCC
Al0.75HfNbTiZr,BCC
AlHfNbTiZr,BCC
Al1.25HfNbTiZr,BCC
Al1.5HfNbTiZr,BCC
Al5Nb24Ti40V5Zr26,BCC
Fe50Mn30Co10Cr10,IM
Fe37Mn45Co9Cr9,FCC
CoFeNi2V0.5Mo0.2,FCC
Al10Co25Cr8Fe15Ni36Ti6,IM
Al0.3CoCrCu0.3FeNi,FCC
CrCoFeNiMn,FCC
TiZrHfCr0.2Mo,BCC
Cr26Mn20Fe20Co20Ni14,FCC
Ti1.89CrNbV0.56,IM
HfNbTaTiZr,BCC
HfNbTaTiZrW,BCC
HfNbTaTiZrMoW,BCC
Ti2ZrHf0.5V,BCC
Ti2ZrHf0.5VNb0.25,BCC
Ti2ZrHf0.5VNb0.5,BCC
Ti2ZrHf0.5VNb0.75,BCC
Ti2ZrHf0.5VNb1.0,BCC
ZrTiHfCuNiFe,BCC
AlCrFeCoNi,BCC
CoCrFeNiMo0.2,FCC
Ti40Zr10Ni40Co5Cu5,IM
Ti30Zr20Ni30Co10Cu10,IM
Ti25Zr25Ni16.67Co16.67Cu16.67,IM
Ti30Zr10Hf10Ni30Co10Cu10,IM
Ti20Zr15Hf15Ni20Co15Cu15,IM
CoCuHfNiTiZr,IM
CrFeMnV,BCC
CrMn0.3FeVCu0.06,FCC+BCC
CrMn0.5FeVCu0.10,FCC+BCC
CrMn0.7FeVCu0.14,FCC+BCC
CrMnFeVCu0.20,FCC+BCC
 (CoCrCuFeNi)96Nb4,FCC
 (CoCrCuFeNi)92Nb8,IM
 (CoCrCuFeNi)88Nb12,IM
 (CoCrCuFeNi)84Nb16,IM
Co28.2Cr5.92Mo0.62Mn0.50Si0.13N0.04C,FCC
Co–33Cr–9W–0.35N–0.01C,FCC
Co–33Cr–9W–0.35N–0.06C,FCC
Co–33Cr–9W–0.35N–0.1C,FCC
Co–33Cr–9W–0.35N–0.25C,FCC
Co–33Cr–9W–0.35N–0.31C,FCC
Al40Cu15Cr15Fe15Si15,IM
Al60Cu10Fe10Cr5Mn5Ni5Mg5,IM
Al65Cu5Cr5Si15Mn5Ti5,IM
Al80Mg14Zn2.7Cu2.7Si0.60,IM
Al85Mg10.5Zn2.025Cu2.025Si0.45,IM
Al90Mg7.1Zn1.35Cu1.35Si0.3,IM
Al0.5NbTiVZr,IM
Al26.6Nb23.8Ti25.1V24.5,BCC
AlLiMgZnSn,IM
Al80Li5Mg5Zn5Sn5,IM
Al80Li5Mg5Zn5Cu5,IM
CrMnFeCoNi,FCC
AlCrFeMnNi,BCC
Al8Co17Cr17Cu8Fe17Ni33,FCC
Al0.5CoCrFeMnNi,FCC+BCC
CoCrFeNi,FCC
CoCrFeNiV0.25,FCC
CoCrFeNiV0.5,IM
CoCrFeNiV0.7,IM
CoCrFeNiV0.8,IM
CoCrFeNiV0.9,IM
CoCrFeNiV,IM
(CoCrFeMnNi)99C1,FCC
Fe19.96Mn19.96Ni19.96Co19.96Cr19.96C0.2,FCC
Fe19.96Mn19.96Ni19.96Co19.96Cr19.96C0.5,FCC
Fe19.96Mn19.96Ni19.96Co19.96Cr19.96C0.8,FCC
Al0.1CoCrFeNi,FCC
Fe45Cr10V10Co10Ni25,FCC
Fe45Cr10V10Co20Ni15,FCC
Fe45Cr10V10Co30Ni5,IM
Fe45Cr10V10Co35,IM
CoCrFeNiAl,BCC
AlCoCrNi,IM
V10Cr15Mn5Fe35Co10Ni25,FCC
